train_id,train_name,station,arrival,departure
12001,Deccan Express 1,DELHI,--,06:00
12001,Deccan Express 1,BHOPAL,13:00,13:15
12001,Deccan Express 1,NAGPUR,17:45,18:00
12001,Deccan Express 1,PUNE,02:30,02:45
12001,Deccan Express 1,MUMBAI,06:45,--
12003,Deccan Express 2,DELHI,--,09:00
12003,Deccan Express 2,BHOPAL,16:00,16:15
12003,Deccan Express 2,NAGPUR,20:45,21:00
12003,Deccan Express 2,PUNE,05:30,05:45
12003,Deccan Express 2,MUMBAI,09:45,--
12005,Deccan Express 3,DELHI,--,12:00
12005,Deccan Express 3,BHOPAL,19:00,19:15
12005,Deccan Express 3,NAGPUR,23:45,00:00
12005,Deccan Express 3,PUNE,08:30,08:45
12005,Deccan Express 3,MUMBAI,12:45,--
12007,Deccan Express 4,DELHI,--,15:00
12007,Deccan Express 4,BHOPAL,22:00,22:15
12007,Deccan Express 4,NAGPUR,02:45,03:00
12007,Deccan Express 4,PUNE,11:30,11:45
12007,Deccan Express 4,MUMBAI,15:45,--
12009,Deccan Express 5,DELHI,--,18:00
12009,Deccan Express 5,BHOPAL,01:00,01:15
12009,Deccan Express 5,NAGPUR,05:45,06:00
12009,Deccan Express 5,PUNE,14:30,14:45
12009,Deccan Express 5,MUMBAI,18:45,--
12011,Deccan Express 6,DELHI,--,21:00
12011,Deccan Express 6,BHOPAL,04:00,04:15
12011,Deccan Express 6,NAGPUR,08:45,09:00
12011,Deccan Express 6,PUNE,17:30,17:45
12011,Deccan Express 6,MUMBAI,21:45,--
12013,Deccan Express 7,DELHI,--,00:00
12013,Deccan Express 7,BHOPAL,07:00,07:15
12013,Deccan Express 7,NAGPUR,11:45,12:00
12013,Deccan Express 7,PUNE,20:30,20:45
12013,Deccan Express 7,MUMBAI,00:45,--
12015,Deccan Express 8,DELHI,--,03:00
12015,Deccan Express 8,BHOPAL,10:00,10:15
12015,Deccan Express 8,NAGPUR,14:45,15:00
12015,Deccan Express 8,PUNE,23:30,23:45
12015,Deccan Express 8,MUMBAI,03:45,--
102001,Deccan Express Ret 1,MUMBAI,--,15:00
102001,Deccan Express Ret 1,PUNE,19:00,19:15
102001,Deccan Express Ret 1,NAGPUR,03:45,04:00
102001,Deccan Express Ret 1,BHOPAL,08:30,08:45
102001,Deccan Express Ret 1,DELHI,15:45,--
102003,Deccan Express Ret 2,MUMBAI,--,18:00
102003,Deccan Express Ret 2,PUNE,22:00,22:15
102003,Deccan Express Ret 2,NAGPUR,06:45,07:00
102003,Deccan Express Ret 2,BHOPAL,11:30,11:45
102003,Deccan Express Ret 2,DELHI,18:45,--
102005,Deccan Express Ret 3,MUMBAI,--,21:00
102005,Deccan Express Ret 3,PUNE,01:00,01:15
102005,Deccan Express Ret 3,NAGPUR,09:45,10:00
102005,Deccan Express Ret 3,BHOPAL,14:30,14:45
102005,Deccan Express Ret 3,DELHI,21:45,--
102007,Deccan Express Ret 4,MUMBAI,--,00:00
102007,Deccan Express Ret 4,PUNE,04:00,04:15
102007,Deccan Express Ret 4,NAGPUR,12:45,13:00
102007,Deccan Express Ret 4,BHOPAL,17:30,17:45
102007,Deccan Express Ret 4,DELHI,00:45,--
102009,Deccan Express Ret 5,MUMBAI,--,03:00
102009,Deccan Express Ret 5,PUNE,07:00,07:15
102009,Deccan Express Ret 5,NAGPUR,15:45,16:00
102009,Deccan Express Ret 5,BHOPAL,20:30,20:45
102009,Deccan Express Ret 5,DELHI,03:45,--
102011,Deccan Express Ret 6,MUMBAI,--,06:00
102011,Deccan Express Ret 6,PUNE,10:00,10:15
102011,Deccan Express Ret 6,NAGPUR,18:45,19:00
102011,Deccan Express Ret 6,BHOPAL,23:30,23:45
102011,Deccan Express Ret 6,DELHI,06:45,--
102013,Deccan Express Ret 7,MUMBAI,--,09:00
102013,Deccan Express Ret 7,PUNE,13:00,13:15
102013,Deccan Express Ret 7,NAGPUR,21:45,22:00
102013,Deccan Express Ret 7,BHOPAL,02:30,02:45
102013,Deccan Express Ret 7,DELHI,09:45,--
102015,Deccan Express Ret 8,MUMBAI,--,12:00
102015,Deccan Express Ret 8,PUNE,16:00,16:15
102015,Deccan Express Ret 8,NAGPUR,00:45,01:00
102015,Deccan Express Ret 8,BHOPAL,05:30,05:45
102015,Deccan Express Ret 8,DELHI,12:45,--
